AdoptionSpeed,BreedName1,BreedName2
1,Domestic Short Hair,
1,Schnauzer,
1,Mixed Breed,
2,Domestic Medium Hair,
2,White German Shepherd,
3,Domestic Short Hair,
4,Mixed Breed,
3,Domestic Short Hair,
4,Golden Retriever,
4,Mixed Breed,
2,Mixed Breed,Mixed Breed
1,Burmilla,
3,Mixed Breed,Mixed Breed
4,Mixed Breed,
3,Mixed Breed,
1,Domestic Short Hair,
2,Siamese,
3,Domestic Medium Hair,Domestic Short Hair
2,Domestic Medium Hair,
3,Domestic Short Hair,
4,Mixed Breed,
4,Australian Kelpie,
1,Domestic Short Hair,
4,Mixed Breed,
1,Domestic Short Hair,
4,Mixed Breed,
3,Terrier,Mixed Breed
2,Mixed Breed,
1,Domestic Short Hair,
4,Mixed Breed,
1,Domestic Short Hair,
4,Domestic Short Hair,
1,English Cocker Spaniel,
3,Domestic Short Hair,
3,Mixed Breed,Mixed Breed
1,Poodle,
2,Mixed Breed,
3,Domestic Short Hair,
4,Tiger,Domestic Medium Hair
4,Domestic Short Hair,
4,Mixed Breed,
2,Mixed Breed,
4,Domestic Short Hair,
4,Domestic Short Hair,
3,Oriental Tabby,Siamese
3,Domestic Short Hair,
1,Domestic Short Hair,
2,Domestic Short Hair,Calico
3,Mixed Breed,Mixed Breed
3,Mixed Breed,Spitz
2,Dachshund,Mixed Breed
1,Persian,Birman
4,Persian,Bengal
2,Domestic Short Hair,
2,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
1,Rottweiler,
2,Domestic Short Hair,
4,Terrier,Terrier
2,Domestic Short Hair,
1,Terrier,Mixed Breed
2,Mixed Breed,
4,Siamese,
3,Domestic Short Hair,
2,Domestic Short Hair,
1,Mixed Breed,Terrier
4,Domestic Long Hair,Domestic Long Hair
2,Domestic Long Hair,Persian
3,Mixed Breed,Mixed Breed
4,Cocker Spaniel,Cocker Spaniel
3,Mixed Breed,Mixed Breed
1,Domestic Short Hair,
1,Shih Tzu,
2,Mixed Breed,
2,Domestic Short Hair,
4,Bobtail,Domestic Short Hair
3,Mixed Breed,
1,Domestic Short Hair,
1,Poodle,
2,Mixed Breed,
4,Mixed Breed,
1,Mixed Breed,
3,Domestic Short Hair,
3,Domestic Long Hair,
2,Domestic Short Hair,
3,Jack Russell Terrier,Mixed Breed
3,Miniature Pinscher,Mixed Breed
4,Domestic Short Hair,
4,Domestic Medium Hair,
2,Domestic Medium Hair,Domestic Medium Hair
2,Domestic Short Hair,
4,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,
0,Spitz,Sheep Dog
2,Domestic Short Hair,
3,Mixed Breed,Terrier
3,Mixed Breed,
2,Mixed Breed,
2,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
3,Calico,
3,Mixed Breed,
3,Tabby,
2,Domestic Short Hair,Domestic Short Hair
3,Mixed Breed,Terrier
3,Mixed Breed,
3,Mixed Breed,
1,Mixed Breed,
2,Mixed Breed,
3,Domestic Short Hair,Domestic Short Hair
2,Mixed Breed,
1,Siamese,
2,Domestic Medium Hair,
1,Mixed Breed,
1,Domestic Long Hair,
1,Tabby,Tortoiseshell
3,Mixed Breed,
2,Persian,Domestic Medium Hair
2,Domestic Medium Hair,
4,Mixed Breed,
2,Mixed Breed,
4,Domestic Medium Hair,
1,Labrador Retriever,
2,Poodle,
1,Mixed Breed,
1,Domestic Short Hair,
2,Mixed Breed,
4,Mixed Breed,
4,Tabby,
3,Domestic Medium Hair,
2,Mixed Breed,
3,Domestic Medium Hair,
2,Domestic Short Hair,Domestic Short Hair
4,Mixed Breed,
1,Calico,
2,Mixed Breed,
4,Mixed Breed,
1,Domestic Short Hair,
2,Domestic Medium Hair,
2,Mixed Breed,
2,Domestic Short Hair,
2,Domestic Short Hair,
3,Domestic Medium Hair,
3,Mixed Breed,
1,Mixed Breed,
4,Bengal,
3,Abyssinian,Domestic Short Hair
0,Domestic Medium Hair,
0,Mixed Breed,Mixed Breed
2,Terrier,Mixed Breed
1,Domestic Short Hair,
1,Mixed Breed,
2,Mixed Breed,
2,Tabby,
4,Mixed Breed,Mixed Breed
4,Snowshoe,Siamese
2,Shih Tzu,
4,Domestic Short Hair,
1,Domestic Medium Hair,
1,Shih Tzu,Terrier
2,Domestic Short Hair,Domestic Short Hair
4,Domestic Short Hair,
1,Mixed Breed,
4,Mixed Breed,
1,Domestic Short Hair,
2,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
2,Mixed Breed,
2,Domestic Short Hair,
2,Dachshund,Mixed Breed
2,Domestic Short Hair,
3,Mixed Breed,
2,Domestic Short Hair,
2,Mixed Breed,Terrier
2,Mixed Breed,
2,Domestic Short Hair,
4,Domestic Short Hair,
3,Domestic Medium Hair,
2,Domestic Medium Hair,Domestic Short Hair
4,Mixed Breed,
1,Domestic Short Hair,
4,Labrador Retriever,Mixed Breed
3,Mixed Breed,
2,Mixed Breed,Mixed Breed
3,Hound,Mixed Breed
4,Domestic Medium Hair,Tabby
1,Mixed Breed,
4,Oriental Short Hair,Oriental Short Hair
2,Mixed Breed,
2,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
1,Mixed Breed,
4,Persian,Domestic Long Hair
1,Domestic Medium Hair,Domestic Short Hair
3,Domestic Short Hair,
3,Pug,
1,Domestic Short Hair,Domestic Medium Hair
1,Domestic Short Hair,
4,Siamese,
4,Mixed Breed,
3,Mixed Breed,
1,Mixed Breed,Mixed Breed
3,Tabby,
3,Doberman Pinscher,Mixed Breed
1,Mixed Breed,Mixed Breed
2,Golden Retriever,
1,Husky,Mixed Breed
2,Mixed Breed,Mixed Breed
4,Mixed Breed,
4,Domestic Medium Hair,
1,Mixed Breed,Dachshund
2,Rottweiler,Mixed Breed
4,Domestic Medium Hair,
1,Siamese,
1,Domestic Short Hair,
4,Domestic Medium Hair,Domestic Medium Hair
3,Domestic Short Hair,
1,Jack Russell Terrier (Parson Russell Terrier),
4,Mixed Breed,
3,Domestic Short Hair,
1,Domestic Medium Hair,
1,British Shorthair,
2,Domestic Long Hair,
3,Domestic Short Hair,
3,Mixed Breed,Mixed Breed
2,Domestic Medium Hair,
3,Mixed Breed,
2,Domestic Short Hair,
3,Mixed Breed,
2,Ocicat,Singapura
2,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
3,Tabby,Domestic Medium Hair
0,Tuxedo,Domestic Medium Hair
1,Miniature Pinscher,
2,Domestic Medium Hair,Domestic Short Hair
2,Domestic Short Hair,Domestic Short Hair
2,Mixed Breed,
1,Tabby,Domestic Short Hair
4,Beagle,Mixed Breed
4,Abyssinian,
1,Domestic Medium Hair,
3,Domestic Short Hair,
0,Bengal,Domestic Short Hair
4,Mixed Breed,
3,Domestic Short Hair,Bombay
2,Domestic Short Hair,
4,Tabby,
2,Doberman Pinscher,
4,Domestic Medium Hair,
4,Mixed Breed,
2,Domestic Medium Hair,
4,Mixed Breed,
1,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
3,Mixed Breed,
3,Domestic Short Hair,
4,Mixed Breed,
1,Siamese,
2,Domestic Short Hair,
2,Domestic Short Hair,
3,Domestic Long Hair,Siamese
2,Mixed Breed,
4,Domestic Short Hair,
2,Saint Bernard,Husky
3,Mixed Breed,
4,Domestic Short Hair,
1,Domestic Short Hair,
2,Mixed Breed,
4,Mixed Breed,
3,Domestic Short Hair,
1,Maltese,
0,Husky,Terrier
1,Mixed Breed,
1,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,
1,Javanese,Domestic Short Hair
0,Labrador Retriever,Mixed Breed
3,Domestic Short Hair,
4,Domestic Short Hair,
3,Domestic Short Hair,
2,Persian,Domestic Long Hair
2,Domestic Short Hair,
1,Mixed Breed,
1,Calico,Tabby
3,Domestic Short Hair,
2,Tabby,
4,Mixed Breed,
3,Shih Tzu,
3,Labrador Retriever,Mixed Breed
2,Mixed Breed,Labrador Retriever
2,Rat Terrier,
2,Domestic Medium Hair,
4,Mixed Breed,
3,Mixed Breed,
1,Persian,Domestic Long Hair
2,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
4,Domestic Short Hair,Maine Coon
2,Domestic Short Hair,
1,Mixed Breed,
1,Mixed Breed,Mixed Breed
3,Domestic Medium Hair,
1,Tabby,
1,Schnauzer,Poodle
4,Mixed Breed,
2,Terrier,Sheep Dog
4,Mixed Breed,
4,Domestic Short Hair,
3,Domestic Short Hair,
2,Mixed Breed,
1,Domestic Short Hair,
2,Domestic Short Hair,
2,Domestic Medium Hair,
2,Persian,Domestic Medium Hair
4,Mixed Breed,
2,Domestic Long Hair,Domestic Short Hair
2,Mixed Breed,
3,Mixed Breed,Mixed Breed
3,Chihuahua,
4,Domestic Short Hair,
4,Mixed Breed,
3,Domestic Medium Hair,
2,Turkish Angora,Domestic Long Hair
2,Domestic Short Hair,
3,Golden Retriever,Labrador Retriever
3,Domestic Short Hair,
2,Pekingese,
2,Domestic Short Hair,
1,Domestic Short Hair,
3,Mixed Breed,
4,Mixed Breed,
1,Mixed Breed,
2,Domestic Medium Hair,
1,German Shepherd Dog,Spitz
2,Domestic Medium Hair,Domestic Medium Hair
0,British Shorthair,
3,Mixed Breed,
2,Mixed Breed,
1,Husky,
3,Persian,
4,Tuxedo,Domestic Short Hair
3,Domestic Long Hair,Domestic Medium Hair
3,Siamese,
4,Mixed Breed,
3,Tabby,
3,Shih Tzu,Terrier
4,Mixed Breed,
1,Mixed Breed,
4,Domestic Short Hair,Domestic Short Hair
1,Persian,Domestic Medium Hair
1,Domestic Short Hair,
2,Domestic Short Hair,Domestic Short Hair
2,Domestic Medium Hair,Persian
2,Domestic Short Hair,
3,Domestic Short Hair,
3,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,Mixed Breed
4,Oriental Long Hair,Oriental Short Hair
2,Oriental Short Hair,
3,Domestic Short Hair,
3,Terrier,Mixed Breed
4,Domestic Short Hair,
4,Australian Shepherd,Mixed Breed
1,Domestic Short Hair,
3,Domestic Short Hair,
2,Mixed Breed,Border Collie
3,Domestic Medium Hair,
4,Mixed Breed,
2,Domestic Short Hair,
1,Golden Retriever,
1,Husky,
3,Cocker Spaniel,
4,Domestic Medium Hair,
2,Mixed Breed,
4,American Shorthair,
4,Mixed Breed,
4,Siamese,Domestic Short Hair
1,Domestic Short Hair,
3,American Curl,American Shorthair
4,Mixed Breed,
4,Mixed Breed,
1,Mixed Breed,
4,Mixed Breed,
3,Mixed Breed,
2,Mixed Breed,
4,Mixed Breed,
3,Beagle,
2,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
4,Persian,Persian
3,Belgian Shepherd Malinois,Mixed Breed
3,Domestic Short Hair,
2,Domestic Short Hair,
2,Mixed Breed,
3,Bengal,
3,Labrador Retriever,Mixed Breed
2,Domestic Medium Hair,Domestic Medium Hair
3,Mixed Breed,
1,Mixed Breed,Mixed Breed
2,Domestic Medium Hair,
0,Tabby,
4,Mixed Breed,
4,Mixed Breed,Mixed Breed
3,Persian,Siamese
4,Domestic Short Hair,Domestic Short Hair
2,Domestic Medium Hair,Domestic Medium Hair
2,Mixed Breed,
1,Mixed Breed,
3,Mixed Breed,
3,Domestic Short Hair,
4,Domestic Short Hair,
4,Domestic Short Hair,
2,Domestic Short Hair,Tabby
4,Domestic Short Hair,
2,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
2,Domestic Short Hair,
3,Persian,Maine Coon
3,Doberman Pinscher,Mixed Breed
1,Tortoiseshell,Domestic Short Hair
2,Silky Terrier,
4,Domestic Short Hair,Domestic Short Hair
2,Mixed Breed,
3,Domestic Long Hair,Tabby
4,Domestic Short Hair,
3,Silky Terrier,
2,Domestic Medium Hair,
2,Domestic Short Hair,
4,Domestic Short Hair,
4,Domestic Short Hair,Calico
1,Mixed Breed,
0,Siamese,
1,German Shepherd Dog,Mixed Breed
4,Domestic Short Hair,
4,Domestic Medium Hair,
1,Mixed Breed,
2,Shih Tzu,
2,Domestic Long Hair,Domestic Medium Hair
4,Mixed Breed,
4,Domestic Short Hair,
3,Shih Tzu,Maltese
3,Mixed Breed,Mixed Breed
3,Belgian Shepherd Malinois,Mixed Breed
4,Domestic Medium Hair,
2,Burmese,
2,Mixed Breed,
2,Mixed Breed,
3,Tabby,
4,Mixed Breed,
4,Mixed Breed,
1,Domestic Short Hair,
1,Domestic Short Hair,Domestic Short Hair
4,Domestic Short Hair,Siamese
3,Mixed Breed,
2,Mixed Breed,Mixed Breed
2,Domestic Short Hair,
4,Mixed Breed,
1,Mixed Breed,
4,Mixed Breed,
1,Mixed Breed,
4,Domestic Medium Hair,Domestic Short Hair
3,Mixed Breed,
0,Domestic Long Hair,Domestic Medium Hair
3,Mixed Breed,
3,Domestic Medium Hair,Domestic Medium Hair
3,Domestic Short Hair,
3,American Shorthair,
4,Tuxedo,
4,Belgian Shepherd Laekenois,
4,Domestic Short Hair,
2,Spitz,Mixed Breed
3,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
4,Mixed Breed,
4,Domestic Short Hair,
3,Mixed Breed,
2,Domestic Medium Hair,
4,Mixed Breed,
2,Domestic Short Hair,
3,Mixed Breed,
1,Domestic Short Hair,
3,Domestic Medium Hair,Domestic Medium Hair
1,Mixed Breed,
2,Tabby,
3,Mixed Breed,
2,Tabby,
3,Domestic Short Hair,
4,Mixed Breed,
1,Mixed Breed,
2,Domestic Short Hair,
2,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
1,Domestic Medium Hair,
4,Domestic Short Hair,
3,Mixed Breed,
2,Domestic Short Hair,
4,Retriever,Mixed Breed
2,Domestic Short Hair,
3,Domestic Short Hair,
3,Mixed Breed,
1,Domestic Short Hair,
1,Mixed Breed,
4,Mixed Breed,
2,Domestic Medium Hair,Domestic Short Hair
4,Tabby,
3,Domestic Short Hair,
1,Domestic Long Hair,
3,Mixed Breed,Mixed Breed
3,Mixed Breed,
4,Domestic Medium Hair,Domestic Medium Hair
1,Mixed Breed,
4,Domestic Short Hair,Abyssinian
2,Mixed Breed,
2,Black Mouth Cur,Mixed Breed
2,Domestic Short Hair,
1,Tabby,Domestic Short Hair
4,Tabby,
3,Mixed Breed,
3,Domestic Short Hair,
2,Domestic Medium Hair,
3,Domestic Short Hair,
4,Mixed Breed,
3,Domestic Medium Hair,
2,Mixed Breed,Mixed Breed
2,Domestic Long Hair,
2,Domestic Short Hair,
2,Mixed Breed,Mixed Breed
4,Bobtail,
1,Mixed Breed,Mixed Breed
0,Domestic Medium Hair,
3,Mixed Breed,
4,Maine Coon,
3,Mixed Breed,Mixed Breed
3,Mixed Breed,
4,Siberian,
1,Domestic Short Hair,Domestic Short Hair
2,Domestic Long Hair,
2,Domestic Long Hair,
3,Basset Hound,Mixed Breed
3,Mixed Breed,
1,Domestic Short Hair,Persian
3,Mixed Breed,
1,Domestic Long Hair,Persian
4,Mixed Breed,
3,Beagle,Mixed Breed
2,Retriever,Mixed Breed
2,Golden Retriever,Mixed Breed
1,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,
3,Golden Retriever,
2,Mixed Breed,
4,Mixed Breed,
3,Mixed Breed,
1,Dalmatian,
1,Domestic Medium Hair,
1,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
4,Domestic Short Hair,Domestic Medium Hair
4,Domestic Short Hair,
1,Domestic Short Hair,Domestic Medium Hair
1,Dalmatian,Mixed Breed
1,Mixed Breed,Belgian Shepherd Malinois
2,Domestic Short Hair,
4,Domestic Short Hair,
3,Mixed Breed,
4,Domestic Short Hair,
2,Mixed Breed,
2,Ragdoll,
1,Domestic Short Hair,
1,Domestic Medium Hair,
1,Domestic Short Hair,
1,Mixed Breed,
1,Domestic Short Hair,
3,Domestic Short Hair,
2,Mixed Breed,
4,Mixed Breed,
3,Domestic Short Hair,
4,Domestic Short Hair,Siamese
4,Mixed Breed,
3,Tabby,Domestic Short Hair
3,Mixed Breed,
4,Mixed Breed,
4,Mixed Breed,Mixed Breed
3,Domestic Short Hair,
1,Mixed Breed,
3,Mixed Breed,
4,Domestic Short Hair,
1,Domestic Medium Hair,
2,Domestic Long Hair,
1,Mixed Breed,Mixed Breed
2,Mixed Breed,
2,Mixed Breed,
0,Dalmatian,Mixed Breed
1,Domestic Short Hair,Domestic Short Hair
1,Domestic Short Hair,Domestic Short Hair
4,Mixed Breed,
4,Domestic Short Hair,
4,Domestic Short Hair,
3,Mixed Breed,Mixed Breed
4,Mixed Breed,
2,Terrier,Shih Tzu
3,Mixed Breed,
4,Mixed Breed,
3,Domestic Short Hair,Domestic Short Hair
2,Domestic Short Hair,
2,Labrador Retriever,Mixed Breed
2,Domestic Short Hair,
1,Poodle,
2,Mixed Breed,
4,Mixed Breed,Hound
4,Mixed Breed,
3,Mixed Breed,
3,Domestic Short Hair,
3,Jack Russell Terrier,
4,Mixed Breed,
2,Miniature Pinscher,Mixed Breed
4,Domestic Medium Hair,Domestic Short Hair
2,Domestic Short Hair,
3,Mixed Breed,Mixed Breed
0,Persian,
1,Oriental Short Hair,
1,Domestic Medium Hair,
3,Tabby,
3,Mixed Breed,Terrier
2,Domestic Short Hair,
1,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
3,Border Collie,Mixed Breed
1,Mixed Breed,Mixed Breed
2,Domestic Short Hair,
3,Old English Sheepdog,
3,Mixed Breed,
4,Mixed Breed,
1,Domestic Short Hair,
4,Domestic Short Hair,
3,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
1,Mixed Breed,
3,Weimaraner,Mixed Breed
1,Tabby,Tabby
3,Domestic Short Hair,
4,Siamese,
3,Mixed Breed,
4,Mixed Breed,Mixed Breed
2,Schnauzer,Mixed Breed
0,Mixed Breed,
4,Shih Tzu,
2,Domestic Short Hair,
2,Domestic Medium Hair,Domestic Short Hair
4,Mixed Breed,Rhodesian Ridgeback
3,Mixed Breed,
4,Mixed Breed,
4,Mixed Breed,Mixed Breed
2,Mixed Breed,Mixed Breed
2,Mixed Breed,
4,Australian Kelpie,Mixed Breed
3,Domestic Short Hair,
4,Jack Russell Terrier,Jack Russell Terrier (Parson Russell Terrier)
2,Domestic Long Hair,
2,Mixed Breed,
3,Mixed Breed,
3,Domestic Short Hair,
2,Mixed Breed,
2,Mixed Breed,Jack Russell Terrier
4,Bengal,Siamese
2,Mixed Breed,
4,Domestic Short Hair,
3,Mixed Breed,
4,Terrier,Mixed Breed
4,Mixed Breed,
1,Silky Terrier,
4,Mixed Breed,
2,Domestic Short Hair,
3,Mixed Breed,
2,Mixed Breed,Mixed Breed
2,Mixed Breed,
3,Border Collie,Mixed Breed
1,Domestic Short Hair,
3,Domestic Short Hair,
3,Mixed Breed,
2,Domestic Short Hair,
4,Domestic Long Hair,
2,Domestic Short Hair,
3,Mixed Breed,
1,Poodle,Schnauzer
4,Mixed Breed,
2,Siberian Husky,
3,Mixed Breed,
1,Domestic Short Hair,
2,Shih Tzu,
3,Domestic Short Hair,
2,Mixed Breed,Mixed Breed
1,Dalmatian,
3,Mixed Breed,
3,Domestic Medium Hair,
1,Domestic Short Hair,
4,Domestic Short Hair,
2,Mixed Breed,
4,Domestic Short Hair,
3,Abyssinian,Maine Coon
4,Calico,Calico
2,Domestic Short Hair,Tabby
1,Poodle,
4,Domestic Short Hair,
4,Schnauzer,
0,Terrier,Mixed Breed
1,Domestic Short Hair,
2,Terrier,Mixed Breed
2,Mixed Breed,Mixed Breed
2,Domestic Short Hair,
2,Mixed Breed,
1,Domestic Short Hair,
1,Domestic Short Hair,
2,Mixed Breed,
4,Chausie,Singapura
3,Domestic Short Hair,
4,Mixed Breed,
1,Mixed Breed,
3,Mixed Breed,
3,Domestic Short Hair,
1,Domestic Medium Hair,
1,Shar Pei,Dalmatian
4,German Shepherd Dog,Mixed Breed
2,Mixed Breed,
4,Burmese,
3,Domestic Short Hair,Maine Coon
0,Schnauzer,Schnauzer
1,Siamese,
3,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
3,Mixed Breed,
2,Persian,Domestic Medium Hair
1,Mixed Breed,
4,Corgi,Mixed Breed
3,Mixed Breed,German Pinscher
1,Mixed Breed,
4,Siamese,Silver
2,Golden Retriever,
1,Persian,Domestic Short Hair
2,Domestic Short Hair,
1,Domestic Medium Hair,
2,Domestic Short Hair,
4,Domestic Medium Hair,
2,Domestic Short Hair,Domestic Medium Hair
3,Mixed Breed,
2,British Shorthair,Dilute Calico
3,Terrier,Mixed Breed
3,Domestic Medium Hair,
4,Domestic Short Hair,
4,Mixed Breed,
3,Mixed Breed,German Shepherd Dog
3,Rottweiler,
2,Domestic Medium Hair,Calico
1,Mixed Breed,
0,Domestic Short Hair,
2,Mixed Breed,
2,Mixed Breed,
0,Domestic Long Hair,
1,Domestic Short Hair,Domestic Long Hair
2,Mixed Breed,
1,Beagle,
3,Mixed Breed,
2,Pit Bull Terrier,Mixed Breed
4,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
4,Mixed Breed,
3,Domestic Short Hair,
2,Burmese,Tabby
2,Poodle,
2,Tabby,
3,Mixed Breed,
2,Domestic Short Hair,
3,Siamese,
4,Domestic Short Hair,Domestic Short Hair
2,Domestic Short Hair,
4,Mixed Breed,Dachshund
3,Mixed Breed,
3,Domestic Short Hair,
2,Mixed Breed,
1,Mixed Breed,
2,Mixed Breed,
2,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,
2,Domestic Short Hair,
1,Domestic Long Hair,Domestic Short Hair
1,Mixed Breed,
2,Siamese,Domestic Short Hair
1,Siamese,
2,Mixed Breed,
2,Labrador Retriever,Mixed Breed
4,Mixed Breed,Mixed Breed
1,Persian,Domestic Medium Hair
4,Mixed Breed,Hound
1,Domestic Short Hair,
4,Mixed Breed,
1,Mixed Breed,
3,Black Labrador Retriever,Mixed Breed
3,Mixed Breed,
4,Domestic Medium Hair,
4,Mixed Breed,
2,Mixed Breed,Mixed Breed
4,Mixed Breed,Mixed Breed
2,Mixed Breed,
2,Tabby,Domestic Medium Hair
1,Domestic Short Hair,Domestic Short Hair
1,Tabby,
4,Tabby,
1,Mixed Breed,
3,Mixed Breed,Mixed Breed
2,Mixed Breed,
2,Labrador Retriever,Weimaraner
3,Domestic Short Hair,Domestic Medium Hair
4,Mixed Breed,
3,Domestic Short Hair,
3,Mixed Breed,Doberman Pinscher
3,Labrador Retriever,
2,Domestic Short Hair,Domestic Short Hair
1,Mixed Breed,
3,Mixed Breed,
3,Mixed Breed,
3,Mixed Breed,
3,Siberian Husky,Golden Retriever
4,Mixed Breed,
2,Mixed Breed,
4,Domestic Short Hair,
2,Mixed Breed,
2,Domestic Long Hair,
4,Oriental Short Hair,Domestic Medium Hair
4,Mixed Breed,
3,Mixed Breed,
2,Mixed Breed,Mixed Breed
1,Shih Tzu,
4,Mixed Breed,
1,Mixed Breed,
2,Domestic Long Hair,Domestic Long Hair
2,Persian,
3,Tabby,
2,Bombay,
3,Mixed Breed,
1,Domestic Short Hair,
1,Domestic Short Hair,Domestic Medium Hair
3,Mixed Breed,Mixed Breed
3,Domestic Medium Hair,
4,Mixed Breed,Mixed Breed
3,Mixed Breed,
2,Mixed Breed,
2,Mixed Breed,
3,Domestic Short Hair,
2,Mixed Breed,
3,Mixed Breed,
1,Mixed Breed,
4,Mixed Breed,
3,Domestic Medium Hair,
1,Mixed Breed,Mixed Breed
2,Terrier,Dachshund
3,Mixed Breed,Mixed Breed
4,Mixed Breed,
1,Mixed Breed,
2,Terrier,Beagle
4,Mixed Breed,
1,Rottweiler,Mixed Breed
2,Mixed Breed,Retriever
2,Domestic Short Hair,
1,Domestic Short Hair,
2,Mixed Breed,
2,Mixed Breed,
3,Siamese,Domestic Medium Hair
2,German Shepherd Dog,Mixed Breed
2,Black Labrador Retriever,Mixed Breed
3,Terrier,Maltese
1,Mixed Breed,Labrador Retriever
2,Domestic Short Hair,
1,Border Collie,
1,Domestic Short Hair,
1,Labrador Retriever,Mixed Breed
4,Mixed Breed,
0,Golden Retriever,
3,Mixed Breed,
4,Siberian Husky,Spitz
1,Mixed Breed,
4,Mixed Breed,Mixed Breed
3,Mixed Breed,
4,Schnauzer,Mixed Breed
2,Domestic Short Hair,Tabby
4,Domestic Short Hair,
2,Jack Russell Terrier,
3,Domestic Short Hair,Domestic Short Hair
2,Domestic Short Hair,
4,Mixed Breed,
4,Domestic Medium Hair,
2,Maltese,
4,Mixed Breed,
0,Mixed Breed,
3,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,Mixed Breed
4,Domestic Short Hair,American Shorthair
2,Domestic Short Hair,
4,Oriental Short Hair,
2,Domestic Short Hair,
2,Labrador Retriever,
4,Persian,Domestic Medium Hair
3,Domestic Medium Hair,
1,Siamese,Domestic Long Hair
3,Beagle,Labrador Retriever
2,Miniature Pinscher,Mixed Breed
4,Mixed Breed,
4,Mixed Breed,
3,Domestic Short Hair,
1,Tuxedo,
1,Mixed Breed,Mixed Breed
2,Mixed Breed,Mixed Breed
0,Terrier,Terrier
3,Mixed Breed,
1,Domestic Short Hair,
4,Domestic Short Hair,
3,Miniature Pinscher,Mixed Breed
1,Mixed Breed,
4,Domestic Short Hair,
1,Domestic Short Hair,Siamese
1,Domestic Short Hair,
1,Domestic Long Hair,Tabby
3,Tuxedo,
4,Mixed Breed,
3,Domestic Short Hair,
4,Mixed Breed,
1,Domestic Short Hair,
4,Mixed Breed,
4,Pointer,Mixed Breed
1,Doberman Pinscher,Collie
3,Mixed Breed,Spitz
3,Mixed Breed,
2,Mixed Breed,
4,Domestic Short Hair,
4,Domestic Short Hair,
4,Domestic Short Hair,
3,Domestic Short Hair,
4,Mixed Breed,
3,Mixed Breed,
1,Tabby,
2,Mixed Breed,
1,Domestic Long Hair,Persian
2,Mixed Breed,
2,Mixed Breed,
2,Domestic Short Hair,Domestic Medium Hair
3,Domestic Medium Hair,
4,Mixed Breed,
1,Siamese,Domestic Medium Hair
4,Domestic Medium Hair,
4,Mixed Breed,
4,Domestic Short Hair,
1,Domestic Medium Hair,
4,Domestic Short Hair,
3,Oriental Short Hair,
4,Mixed Breed,
2,Domestic Medium Hair,
2,Domestic Medium Hair,
3,Domestic Medium Hair,
4,Mixed Breed,
1,Domestic Long Hair,Domestic Medium Hair
3,Domestic Medium Hair,
3,Domestic Short Hair,
2,Mixed Breed,
2,Mixed Breed,
4,Mixed Breed,
4,Domestic Medium Hair,Domestic Medium Hair
1,Tabby,
4,Mixed Breed,
2,Domestic Short Hair,Domestic Short Hair
3,Domestic Short Hair,
4,Mixed Breed,
1,Mixed Breed,Mixed Breed
2,Mixed Breed,
2,Domestic Short Hair,
4,Mixed Breed,
1,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
3,Rottweiler,Mixed Breed
1,American Shorthair,American Shorthair
2,Domestic Medium Hair,Tabby
1,Mixed Breed,
2,Domestic Short Hair,
4,Mixed Breed,
2,Mixed Breed,
3,Poodle,
4,Domestic Short Hair,
3,Mixed Breed,
3,Domestic Long Hair,
2,German Shepherd Dog,Mixed Breed
1,Domestic Short Hair,
2,Domestic Short Hair,
2,Mixed Breed,
3,Domestic Short Hair,
4,Mixed Breed,
2,Mixed Breed,
1,Domestic Short Hair,
1,Domestic Long Hair,Domestic Medium Hair
1,Domestic Medium Hair,
4,Mixed Breed,Labrador Retriever
2,Poodle,
1,Golden Retriever,
1,Domestic Medium Hair,
2,Tabby,
1,Mixed Breed,
4,Domestic Short Hair,
4,Mixed Breed,
3,Domestic Short Hair,
3,Domestic Short Hair,Calico
4,Domestic Short Hair,
4,Mixed Breed,
4,Domestic Short Hair,
1,Mixed Breed,
1,Domestic Medium Hair,
4,Mixed Breed,
3,Domestic Short Hair,
2,Domestic Short Hair,
2,Tuxedo,Tuxedo
